Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Serialize,Field,"System.Int32 ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.value__"
Serialize,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L0"
Serialize,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L1"
Serialize,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L2"
Serialize,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L3"
Serialize,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L4"
Serialize,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L5"
Serialize,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L6"
Serialize,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L7"
Serialize,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L8"
Serialize,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.AUTO"
Serialize,Field,"System.Int32 ZXing.PDF417.Internal.PDF417AspectRatio.value__"
Serialize,Field,"ZXing.PDF417.Internal.PDF417AspectRatio ZXing.PDF417.Internal.PDF417AspectRatio.A1"
Serialize,Field,"ZXing.PDF417.Internal.PDF417AspectRatio ZXing.PDF417.Internal.PDF417AspectRatio.A2"
Serialize,Field,"ZXing.PDF417.Internal.PDF417AspectRatio ZXing.PDF417.Internal.PDF417AspectRatio.A3"
Serialize,Field,"ZXing.PDF417.Internal.PDF417AspectRatio ZXing.PDF417.Internal.PDF417AspectRatio.A4"
Serialize,Field,"ZXing.PDF417.Internal.PDF417AspectRatio ZXing.PDF417.Internal.PDF417AspectRatio.AUTO"
Serialize,Field,"System.Int32 ZXing.OneD.MinimalEncoder.Latch.value__"
Serialize,Field,"ZXing.OneD.MinimalEncoder.Latch ZXing.OneD.MinimalEncoder.Latch.A"
Serialize,Field,"ZXing.OneD.MinimalEncoder.Latch ZXing.OneD.MinimalEncoder.Latch.B"
Serialize,Field,"ZXing.OneD.MinimalEncoder.Latch ZXing.OneD.MinimalEncoder.Latch.C"
Serialize,Field,"ZXing.OneD.MinimalEncoder.Latch ZXing.OneD.MinimalEncoder.Latch.SHIFT"
Serialize,Field,"ZXing.OneD.MinimalEncoder.Latch ZXing.OneD.MinimalEncoder.Latch.NONE"
Serialize,Field,"System.Int32 System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption.value__"
Serialize,Field,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption.None"
Serialize,Field,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption.Identity"
Serialize,Field,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption.Computed"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Messages"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Events"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.IgnoreShortCutKeywords"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.AspNetCoreHosting"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.EntityFrameworkCoreCommands"
Serialize,Field,"System.Int32 System.ComponentModel.DataAnnotations.DataType.value__"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Custom"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.DateTime"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Date"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Time"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Duration"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.PhoneNumber"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Currency"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Text"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Html"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.MultilineText"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.EmailAddress"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Password"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Url"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.ImageUrl"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.CreditCard"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.PostalCode"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Upload"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Serialize,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.MicrosoftTelemetry"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Serialize,Field,"System.Int32 ZXing.PDF417.Internal.Compaction.value__"
Serialize,Field,"ZXing.PDF417.Internal.Compaction ZXing.PDF417.Internal.Compaction.AUTO"
Serialize,Field,"ZXing.PDF417.Internal.Compaction ZXing.PDF417.Internal.Compaction.TEXT"
Serialize,Field,"ZXing.PDF417.Internal.Compaction ZXing.PDF417.Internal.Compaction.BYTE"
Serialize,Field,"ZXing.PDF417.Internal.Compaction ZXing.PDF417.Internal.Compaction.NUMERIC"
Serialize,Field,"System.Int32 ZXing.Datamatrix.Encoder.SymbolShapeHint.value__"
Serialize,Field,"ZXing.Datamatrix.Encoder.SymbolShapeHint ZXing.Datamatrix.Encoder.SymbolShapeHint.FORCE_NONE"
Serialize,Field,"ZXing.Datamatrix.Encoder.SymbolShapeHint ZXing.Datamatrix.Encoder.SymbolShapeHint.FORCE_SQUARE"
Serialize,Field,"ZXing.Datamatrix.Encoder.SymbolShapeHint ZXing.Datamatrix.Encoder.SymbolShapeHint.FORCE_RECTANGLE"
Serialize,Field,"System.String System.String.Empty"
Serialize,Field,"System.Guid System.Guid.Empty"
Serialize,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Serialize,Field,"System.Int64 System.Int64.MaxValue"
Serialize,Field,"System.Int64 System.Int64.MinValue"
Serialize,Field,"System.Char System.Char.MaxValue"
Serialize,Field,"System.Char System.Char.MinValue"
Serialize,Field,"System.String System.Boolean.TrueString"
Serialize,Field,"System.String System.Boolean.FalseString"
Serialize,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.MemberAccessMask"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PrivateScope"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Private"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamANDAssem"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Assembly"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Family"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamORAssem"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Public"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Static"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Final"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Virtual"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HideBySig"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.CheckAccessOnOverride"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.VtableLayoutMask"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReuseSlot"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.NewSlot"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Abstract"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.SpecialName"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PinvokeImpl"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.UnmanagedExport"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RTSpecialName"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HasSecurity"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RequireSecObject"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReservedMask"
Serialize,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.CodeTypeMask"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.IL"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Native"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.OPTIL"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Runtime"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ManagedMask"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Unmanaged"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Managed"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ForwardRef"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.PreserveSig"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.InternalCall"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Synchronized"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoInlining"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.AggressiveInlining"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoOptimization"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.MaxMethodImplVal"
Serialize,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Standard"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.VarArgs"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Any"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.HasThis"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.ExplicitThis"
Serialize,Field,"System.Int32 System.Reflection.MemberTypes.value__"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Constructor"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Event"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Field"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Method"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Property"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.TypeInfo"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Custom"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.NestedType"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.All"
Serialize,Field,"System.Char System.Type.Delimiter"
Serialize,Field,"System.Type[] System.Type.EmptyTypes"
Serialize,Field,"System.Object System.Type.Missing"
Serialize,Field,"System.Reflection.MemberFilter System.Type.FilterAttribute"
Serialize,Field,"System.Reflection.MemberFilter System.Type.FilterName"
Serialize,Field,"System.Reflection.MemberFilter System.Type.FilterNameIgnoreCase"
Serialize,Field,"System.Reflection.TypeFilter System.Reflection.Module.FilterTypeName"
Serialize,Field,"System.Reflection.TypeFilter System.Reflection.Module.FilterTypeNameIgnoreCase"
Serialize,Field,"System.IntPtr System.IntPtr.Zero"
Serialize,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Serialize,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.VisibilityMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NotPublic"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Public"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPublic"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPrivate"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamily"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedAssembly"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamANDAssem"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamORAssem"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.LayoutMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoLayout"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SequentialLayout"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ExplicitLayout"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ClassSemanticsMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Class"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Interface"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Abstract"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Sealed"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SpecialName"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Import"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Serializable"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.WindowsRuntime"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.StringFormatMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AnsiClass"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.UnicodeClass"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoClass"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatClass"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.BeforeFieldInit"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.RTSpecialName"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.HasSecurity"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ReservedMask"
Serialize,Field,"System.Int32 System.Runtime.InteropServices.StructLayoutAttribute.Pack"
Serialize,Field,"System.Int32 System.Runtime.InteropServices.StructLayoutAttribute.Size"
Serialize,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.StructLayoutAttribute.CharSet"
Serialize,Field,"System.String System.Reflection.ConstructorInfo.ConstructorName"
Serialize,Field,"System.String System.Reflection.ConstructorInfo.TypeConstructorName"
Serialize,Field,"System.ModuleHandle System.ModuleHandle.EmptyHandle"
Serialize,Field,"System.Byte System.Security.SecurityRuleSet.value__"
Serialize,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.None"
Serialize,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level1"
Serialize,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level2"
Serialize,Field,"System.Int32 System.Runtime.InteropServices.LayoutKind.value__"
Serialize,Field,"System.Runtime.InteropServices.LayoutKind System.Runtime.InteropServices.LayoutKind.Sequential"
Serialize,Field,"System.Runtime.InteropServices.LayoutKind System.Runtime.InteropServices.LayoutKind.Explicit"
Serialize,Field,"System.Runtime.InteropServices.LayoutKind System.Runtime.InteropServices.LayoutKind.Auto"
Serialize,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Serialize,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.None"
