"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completato."
"Message",Normal,"Statistiche di esecuzione dei processi (tempi espressi in millisecondi)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"avvio | inizio | arresto | fine | durata | ciclo di vita | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       16 |       16 |       16 |       16 | [0] rc"
"Message",Normal,"Numero di comandi:      1"
"Message",Normal,"Tempo di sistema totale:       16 ms"
"Message",Normal,"Tempo di sistema per comando: 16 ms"
"Message",Normal,"Durata totale:          16 ms"
"Message",Normal,"Ciclo di vita totale:          16 ms"
"Message",Normal,"DOP richiesto:           32"
"Message",Normal,"DOP durata:            1,0"
"Message",Normal,"DOP ciclo di vita:            1,0"
"Message",Low,"L'esecuzione dell'attività ""rc"" è stata completata."
"Message",Low,"Attività ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenazione in 'C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\Native.res' con allineamento '4'."
"Message",Normal," Aggiunta di 'C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\ILTransformed\App18.res' in corrispondenza dell'offset 0."
"Message",Normal," Aggiunta di 'C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' in corrispondenza dell'offset 1352."
"Message",Low,"L'esecuzione dell'attività ""ResourceBinaryConcatenate"" è stata completata."
"Message",Low,"La compilazione della destinazione ""GenerateBuildInfo"" nel file ""Nutc"" è stata completata."
"Message",Low,"La compilazione del progetto ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""MDILBindPrepare"" nel file ""Binder"" è stata completata."
"Message",Low,""
"Message",High,"Generazione delle correzioni per il codice nativo"
"Message",Low,"Attività ""MDILBind"""
"Message",Normal,"Avvio di 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\rhbindargs.App18.rsp""'"
"Message",Low,"VERSIONE SO: principale: 6  secondaria: 2"
"Message",Low,"MDIL: C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\MDIL\App18.mdilexe"
"Message",Low,"MDILPDB: C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\MDIL\App18.mdilpdb"
"Message",Low,"IL: C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\MDIL\App18.ilexe"
"Message",Low,"NI: C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\Native\App18.dll"
"Message",Low,"SHIM: C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\Native\App18.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"File PDB: C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\Native\App18.pdb"
"Message",Low,"C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\Native\App18.dll prodotto in 0.982 secondi"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\meshm\source\repos\App18\App18\obj\x86\Release\ilc\intermediate\rhbindargs.App18.rsp""' completato."
"Message",Normal,"Statistiche di esecuzione dei processi (tempi espressi in millisecondi)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"avvio | inizio | arresto | fine | durata | ciclo di vita | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1016 |     1016 |     1000 |     1016 | [0] rhbind App18"
"Message",Normal,"Numero di comandi:      1"
"Message",Normal,"Tempo di sistema totale:       1016 ms"
"Message",Normal,"Tempo di sistema per comando: 1016 ms"
"Message",Normal,"Durata totale:          1000 ms"
"Message",Normal,"Ciclo di vita totale:          1016 ms"
"Message",Normal,"DOP richiesto:           32"
"Message",Normal,"DOP durata:            1,0"
"Message",Normal,"DOP ciclo di vita:            1,0"
"Message",Low,"L'esecuzione dell'attività ""MDILBind"" è stata completata."
"Message",Low,"La compilazione della destinazione ""MDILBind"" nel file ""Binder"" è stata completata."
"Message",Low,"La compilazione del progetto ""Binder"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CopyNativeExecutablesToOutput"" nel file ""Deployment"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""TransformAppxManifest"""
"Message",Low,"L'esecuzione dell'attività ""TransformAppxManifest"" è stata completata."
"Message",Low,"La compilazione della destinazione ""TransformAppxManifestAndAddCrt"" nel file ""Deployment"" è stata completata."
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CopyPackageResourceFileInRetailBuild"" nel file ""Deployment"" è stata completata."
"Message",Low,"La compilazione del progetto ""Deployment"" è stata completata."
"Message",Low,"La compilazione è stata completata"
